# Directed graph: data/preprocessed_01/01.txt 
# Preprocessed on 2016-04-07T14:55:02.478160
# Nodes: 3533 Edges: 18778
# FromNodeId	ToNodeId
2914	7911
2914	8001
2914	8002
2914	8011
2914	8071
2914	8075
2914	8196
2914	8426
2914	8608
2914	8881
2914	8975
2914	9132
2914	9229
2914	9299
2914	9304
2914	9365
2914	9370
2914	9371
2914	9378
2914	9381
2914	9584
2914	9595
2914	9600
2914	9824
2914	9837
2914	9848
2914	9908
2914	9918
2914	9919
2914	9924
2914	9929
2914	9930
2914	10006
2914	10012
2914	10013
2914	10015
2914	10021
2914	10091
2914	10098
2914	10204
2914	10487
2914	10910
2914	10911
2914	10912
2914	10913
2914	10933
2914	11115
2914	11247
2914	11440
2914	11509
2914	11565
2914	11574
2914	11600
2914	11608
2914	11754
2914	11766
2914	11837
2914	11853
2914	11867
2914	11992
2914	12044
2914	12115
2914	12178
2914	12179
2914	12180
2914	12181
2914	12182
2914	12222
2914	12654
2914	12885
2914	12956
2914	13237
2914	13333
2914	13445
2914	13488
2914	13645
2914	13693
2914	13749
2914	13768
2914	13789
2914	13790
2914	13791
2914	13802
2914	13868
2914	13890
2914	13917
2914	14103
2914	14109
2914	14188
2914	14203
2914	14205
2914	14492
2914	14585
2914	14609
2914	14715
2914	14717
2914	14742
2914	14743
2914	14744
2914	14745
2914	14794
2914	14829
2914	15149
2914	15270
2914	15302
2914	15412
2914	15444
2914	15734
2914	16402
2914	16509
2914	16713
2914	16945
2914	17054
2914	17166
2914	17184
2914	17378
2914	17408
2914	17506
2914	17524
2914	17645
2914	17675
2914	17676
2914	17682
2914	17819
2914	17930
2914	17975
2914	18391
2914	18712
2914	18990
2914	19024
2914	19029
2914	19120
2914	19151
2914	19158
2914	19261
2914	19355
2914	19548
2914	19750
2914	19912
2914	20144
2914	20385
2914	20676
2914	21155
2914	21793
2914	21844
2914	22017
2914	22136
2914	22158
2914	22205
2914	22442
2914	22624
2914	22633
2914	22654
2914	22691
2914	22773
2914	22836
2914	22892
2914	23033
2914	23342
2914	24730
2914	24785
2914	25899
2914	25973
2914	26098
2914	26305
2914	26569
2914	27228
2914	27364
2914	27399
2914	27506
2914	27553
2914	27586
2914	29748
2914	29930
2914	30167
2914	30185
2915	714
2915	1668
2915	2497
2915	3561
2915	7018
2915	8121
2915	9225
2915	13778
2915	17504
2915	17697
27496	11398
27496	23005
27498	2828
11115	2914
30525	7018
27506	2914
27506	10910
27506	11570
27506	14732
11123	701
30526	1239
11127	4513
11127	7018
11127	15802
11127	16130
11130	12129
27516	209
27516	13675
19325	209
19325	1239
19325	19384
11134	18618
27519	7911
27519	8001
19328	701
19328	19548
11139	1239
11139	3561
11139	11269
27524	6517
19334	1239
19334	7018
11144	3356
11144	7018
11144	7132
27529	6395
19343	1785
19343	4323
19343	7018
19343	19548
27536	10910
27537	23131
19347	701
19347	10912
27542	701
27542	7018
19355	2914
19355	3557
19355	6461
19355	6539
19355	6939
11166	3356
11166	7132
11166	10912
27552	209
27553	2914
27553	15154
27553	19326
27554	7018
27554	19029
19366	209
27559	1239
19612	701
19612	7018
11178	3356
11178	12179
27563	2711
27563	4323
27565	701
27565	1239
19374	701
19374	7132
11188	7018
11188	7132
19381	3549
19382	701
19382	7132
11191	7132
11191	19029
19384	693
19384	3561
19384	7018
19384	7911
19384	19325
19169	11908
11196	701
27582	7132
27582	15218
27584	701
27584	6197
27586	2914
27586	13385
19396	1239
19618	6128
19406	3356
19406	7046
19406	12082
19406	25920
19406	31780
11215	701
11215	4323
27603	7018
27603	19024
27607	7132
27608	8061
19418	6221
27614	1239
27614	3356
11232	701
11232	1239
11232	7018
27619	7018
19429	1239
19431	701
19431	7132
27625	18972
19623	701
19623	6395
19438	701
19438	4323
11247	2828
11247	2914
11248	701
11248	7018
19444	7018
19444	20115
19444	26305
11253	4323
11253	7132
3064	209
3064	1239
3064	3356
3064	3561
19449	7018
11260	701
11260	852
11260	6539
27646	7018
27646	7132
19457	6517
11269	3561
11269	11139
11269	13802
19463	13790
11272	1239
11272	7911
11069	4323
11069	6517
11069	16852
27659	6140
27659	14551
11276	1239
11278	1239
11278	3561
15533	702
15533	3303
15533	3491
15533	6461
15533	7381
15533	8220
19474	6221
19474	6453
19478	701
19478	7018
19480	701
19480	10910
16900	209
16900	19029
11290	3602
11290	7992
11303	3356
11303	4323
3112	600
3112	11537
3112	17135
11305	209
11305	7018
11305	7911
19504	3549
11317	209
11317	2495
11317	7896
11317	11537
11320	701
11320	7018
3130	101
3130	1239
3130	2044
3130	2914
3130	3491
3130	4513
3130	4565
3130	7610
3130	8075
3130	12111
3130	16713
19515	5769
19515	6539
19518	6993
15541	12741
19523	4323
11333	701
11333	3549
11333	6395
11333	18866
11336	701
11336	3356
11339	701
11342	577
11342	701
11342	3561
19535	701
19535	2828
19535	6079
26292	3356
26292	7018
5015	701
5015	23372
11351	1668
11351	3356
22372	3549
22372	7018
19548	174
19548	1668
19548	2497
19548	2914
19548	3303
19548	3356
19548	3557
19548	6539
19548	6762
19548	6939
19548	10935
19548	11608
19548	12956
19548	19328
19548	19343
19548	22070
19548	23474
11357	1239
11357	7018
11357	19029
30567	4323
30567	13791
19570	7018
11381	1239
11381	6395
19575	1239
29204	3561
19578	14390
19579	6517
19579	13649
11388	2497
11388	3303
11388	3557
11388	4637
11388	6461
11388	6539
11388	6939
11388	7911
11388	11608
19581	209
19581	16967
11398	1239
11398	16667
11398	27496
3265	286
3265	1239
3265	3257
3265	3303
3265	3549
3265	3561
3265	4589
3265	6461
3265	6762
3265	12956
3265	13237
11401	1239
11401	2828
11401	5006
11403	4589
11403	6539
11403	6939
11403	10910
19596	1239
19596	7018
19596	8220
3215	6
3215	2129
3215	4589
3215	5511
3215	12807
3215	24954
3215	25186
3215	25442
3216	702
3216	1239
3216	8402
3216	16173
3216	20485
3216	20764
3218	5568
19604	209
19604	3356
19604	6197
11414	2828
11414	6517
11414	7018
11414	8121
11414	25752
11420	209
11420	7018
19653	209
19653	6395
19653	22333
30576	6128
11426	1668
11426	3356
11426	19056
11427	1668
11427	3356
11427	12270
11428	4323
11428	7018
11429	701
11429	3356
11430	209
11430	21530
3239	8342
3239	29648
19627	1239
19627	19029
19628	19029
26482	10913
26482	16852
3246	286
3246	1239
3246	1299
3246	2119
3246	3257
3246	3292
3246	3303
3246	3491
3246	4589
3246	4637
3246	5400
3246	6453
3246	6461
3246	6762
3246	6939
3246	12597
3246	12956
3246	13237
3246	21202
3246	28968
21021	12968
11440	2914
11440	4323
3249	1239
3249	1299
3249	1759
3249	6453
3249	6747
19635	18972
3257	174
3257	209
3257	286
3257	293
3257	559
3257	600
3257	680
3257	702
3257	1103
3257	1239
3257	1257
3257	1267
3257	1273
3257	1299
3257	1668
3257	1784
3257	1853
3257	1901
3257	2116
3257	2497
3257	2516
3257	2529
3257	2551
3257	2603
3257	2686
3257	2828
3257	2856
3257	2914
3257	3209
3257	3246
3257	3265
3257	3269
3257	3292
3257	3300
3257	3302
3257	3303
3257	3307
3257	3308
3257	3313
3257	3320
3257	3336
3257	3356
3257	3491
3257	3549
3257	3561
3257	3741
3257	3786
3257	4181
3257	4323
3257	4436
3257	4565
3257	4589
3257	4637
3257	4725
3257	4766
3257	5388
3257	5390
3257	5400
3257	5410
3257	5413
3257	5430
3257	5462
3257	5466
3257	5483
3257	5511
3257	5588
3257	5650
3257	5669
3257	6079
3257	6128
3257	6327
3257	6395
3257	6402
3257	6432
3257	6453
3257	6461
3257	6539
3257	6667
3257	6730
3257	6735
3257	6762
3257	6774
3257	6779
3257	6785
3257	6805
3257	6830
3257	6939
3257	7132
3257	7911
3257	8001
3257	8002
3257	8068
3257	8075
3257	8196
3257	8220
3257	8228
3257	8339
3257	8404
3257	8426
3257	8434
3257	8437
3257	8447
3257	8546
3257	8708
3257	8807
3257	8881
3257	8928
3257	8966
3257	8975
3257	9105
3257	9132
3257	9143
3257	9191
3257	9193
3257	9680
3257	9942
3257	10310
3257	12222
3257	12312
3257	12359
3257	12715
3257	12797
3257	12874
3257	12876
3257	12885
3257	12909
3257	12956
3257	12969
3257	13030
3257	13127
3257	13189
3257	13237
3257	13264
3257	14361
3257	15169
3257	15412
3257	15436
3257	15598
3257	15734
3257	15803
3257	16128
3257	16338
3257	19151
3257	20676
3257	20760
3257	20825
3257	20940
3257	21099
3257	23889
3257	25441
3257	25560
3257	25627
3257	28842
19643	701
19643	1239
19643	3561
19647	71
19647	209
11456	701
11456	3549
11457	12179
11457	13791
11457	23400
3267	3277
3267	3343
3267	5568
3269	3257
3269	3303
3269	4589
3269	6762
3269	20746
11462	701
19656	6517
3277	3267
3277	8482
3277	13062
19662	852
19662	11486
19663	701
19663	7018
11473	701
19668	2828
19668	6395
11478	13768
11478	21548
3292	286
3292	680
3292	701
3292	702
3292	1239
3292	1257
3292	1299
3292	2116
3292	2874
3292	3246
3292	3257
3292	3303
3292	3307
3292	3308
3292	3336
3292	3356
3292	3549
3292	4589
3292	4637
3292	4766
3292	5377
3292	5511
3292	5619
3292	5624
3292	6453
3292	6762
3292	6774
3292	6785
3292	6939
3292	7473
3292	8289
3292	8342
3292	8434
3292	8542
3292	8881
3292	8918
3292	12394
3292	12552
3292	12887
3292	12956
3292	13189
3292	13194
3292	13237
3292	13646
3292	20640
3292	20646
11486	701
11486	3707
11486	6432
11486	7046
11486	10584
11486	11774
11486	11927
11486	15297
11486	17088
11486	19662
11486	20039
11486	20046
11486	21839
11486	23450
11486	25414
11486	26108
19683	701
3300	209
3300	286
3300	1221
3300	1239
3300	1759
3300	2497
3300	2686
3300	2914
3300	3257
3300	3303
3300	3320
3300	3356
3300	3491
3300	3549
3300	3561
3300	4589
3300	4637
3300	5413
3300	5486
3300	6461
3300	6762
3300	7018
3300	8151
3300	20965
3300	25228
3301	1299
3301	6432
3301	15527
3301	15869
3302	1239
3302	3257
3302	3303
3302	3356
3302	4589
3303	174
3303	209
3303	286
3303	293
3303	513
3303	559
3303	600
3303	680
3303	701
3303	702
3303	1103
3303	1239
3303	1257
3303	1267
3303	1273
3303	1299
3303	1901
3303	2152
3303	2381
3303	2497
3303	2516
3303	2529
3303	2551
3303	2603
3303	2647
3303	2686
3303	2828
3303	2856
3303	2874
3303	2914
3303	3209
3303	3246
3303	3257
3303	3265
3303	3269
3303	3292
3303	3300
3303	3302
3303	3313
3303	3320
3303	3336
3303	3356
3303	3491
3303	3549
3303	3557
3303	3561
3303	3786
3303	4004
3303	4181
3303	4323
3303	4436
3303	4513
3303	4565
3303	4589
3303	4637
3303	4648
3303	4716
3303	4725
3303	4766
3303	4780
3303	5089
3303	5388
3303	5390
3303	5400
3303	5410
3303	5413
3303	5427
3303	5430
3303	5462
3303	5466
3303	5503
3303	5583
3303	5587
3303	5588
3303	5602
3303	5650
3303	5669
3303	6079
3303	6315
3303	6316
3303	6320
3303	6325
3303	6327
3303	6395
3303	6402
3303	6453
3303	6461
3303	6539
3303	6596
3303	6656
3303	6667
3303	6730
3303	6735
3303	6762
3303	6774
3303	6779
3303	6805
3303	6830
3303	6939
3303	7018
3303	7091
3303	7132
3303	7260
3303	7473
3303	7911
3303	8001
3303	8075
3303	8190
3303	8196
3303	8220
3303	8289
3303	8404
3303	8422
3303	8426
3303	8434
3303	8437
3303	8468
3303	8469
3303	8514
3303	8546
3303	8560
3303	8586
3303	8608
3303	8638
3303	8657
3303	8708
3303	8737
3303	8881
3303	8897
3303	8912
3303	8918
3303	8928
3303	8968
3303	9026
3303	9066
3303	9132
3303	9143
3303	9191
3303	9193
3303	9211
3303	9318
3303	9505
3303	9942
3303	10310
3303	11388
3303	11608
3303	11867
3303	11992
3303	12322
3303	12337
3303	12390
3303	12552
3303	12611
3303	12620
3303	12634
3303	12654
3303	12670
3303	12713
3303	12721
3303	12731
3303	12797
3303	12874
3303	12876
3303	12909
3303	12956
3303	12989
3303	13037
3303	13101
3303	13127
3303	13184
3303	13189
3303	13193
3303	13237
3303	13267
3303	13285
3303	13591
3303	13646
3303	14103
3303	14361
3303	15169
3303	15290
3303	15412
3303	15426
3303	15435
3303	15436
3303	15444
3303	15533
3303	15557
3303	15589
3303	15598
3303	15670
3303	15743
3303	15803
3303	16265
3303	16334
3303	16559
3303	19151
3303	19548
3303	19962
3303	20080
3303	20640
3303	20646
3303	20676
3303	20766
3303	20847
3303	21099
3303	21155
3303	21202
3303	21385
3303	22773
3303	24587
3303	24730
3303	25232
3303	25560
3303	28716
3303	29814
3304	286
3304	3356
3304	4589
3304	13237
3304	15583
3305	15557
3307	1299
3307	3257
3307	3292
3307	3561
3307	5619
3307	6453
3307	8542
3308	1299
3308	3257
3308	3292
3308	8434
22008	6517
22008	7018
11504	701
11504	3561
19697	12188
11509	2828
11509	2914
11509	3356
11509	7018
11509	27630
11509	29761
3320	286
3320	293
3320	513
3320	1239
3320	1668
3320	2129
3320	2497
3320	2828
3320	2914
3320	3257
3320	3300
3320	3303
3320	3356
3320	3549
3320	3561
3320	4589
3320	4628
3320	4637
3320	4755
3320	5391
3320	5410
3320	5511
3320	6453
3320	6461
3320	6762
3320	6821
3320	6878
3320	7018
3320	7911
3320	8271
3320	8289
3320	8339
3320	9237
3320	9381
3320	9808
3320	10310
3320	11643
3320	12338
3320	12887
3320	12956
3320	13036
3320	13237
3320	13646
3320	15790
3320	15854
3320	19752
3320	20838
3320	24724
3320	25462
3320	28877
3327	286
3327	6667
3329	3491
3330	1273
3330	6461
3330	8220
3330	8437
11524	701
11524	10809
19717	5650
19717	7018
11527	701
11527	1239
11527	4323
11527	7018
3336	702
3336	1239
3336	2497
3336	3257
3336	3292
3336	3303
3336	3356
3336	3549
3336	6461
3336	6539
3336	6939
3336	21202
11530	1239
3340	5400
3340	5588
3340	8425
3343	2603
3343	3267
3343	8482
3344	24765
11537	34
11537	57
11537	81
11537	101
11537	209
11537	237
11537	293
11537	513
11537	668
11537	1103
11537	2153
11537	2381
11537	2698
11537	2907
11537	3112
11537	3754
11537	3912
11537	5050
11537	5078
11537	5568
11537	5661
11537	6509
11537	7539
11537	7610
11537	7660
11537	9264
11537	10326
11537	10421
11537	10466
11537	10490
11537	10764
11537	10886
11537	11317
11537	14048
11537	19782
11537	20080
11537	20965
11537	22335
19733	3561
19733	10911
19733	19029
3352	4589
3352	12956
3352	20760
3352	20838
19654	19151
3356	3
3356	57
3356	81
3356	101
3356	109
3356	174
3356	209
3356	226
3356	286
3356	293
3356	594
3356	693
3356	701
3356	702
3356	721
3356	852
3356	1103
3356	1226
3356	1239
3356	1299
3356	1668
3356	2033
3356	2140
3356	2152
3356	2381
3356	2497
3356	2516
3356	2529
3356	2551
3356	2603
3356	2828
3356	2907
3356	2914
3356	3064
3356	3209
3356	3257
3356	3292
3356	3300
3356	3302
3356	3303
3356	3304
3356	3320
3356	3336
3356	3489
3356	3549
3356	3557
3356	3561
3356	3701
3356	3707
3356	3738
3356	3786
3356	4181
3356	4230
3356	4323
3356	4355
3356	4358
3356	4436
3356	4511
3356	4513
3356	4544
3356	4565
3356	4589
3356	4637
3356	4694
3356	4716
3356	4725
3356	4766
3356	4780
3356	4788
3356	5033
3356	5056
3356	5062
3356	5089
3356	5388
3356	5400
3356	5410
3356	5430
3356	5432
3356	5462
3356	5466
3356	5503
3356	5511
3356	5650
3356	5693
3356	5760
3356	5779
3356	6079
3356	6118
3356	6128
3356	6130
3356	6167
3356	6221
3356	6300
3356	6320
3356	6325
3356	6352
3356	6364
3356	6389
3356	6395
3356	6432
3356	6435
3356	6453
3356	6461
3356	6517
3356	6621
3356	6656
3356	6667
3356	6730
3356	6762
3356	6774
3356	6805
3356	6830
3356	6848
3356	6911
3356	6922
3356	6938
3356	6939
3356	6983
3356	6993
3356	7018
3356	7124
3356	7148
3356	7204
3356	7228
3356	7233
3356	7260
3356	7270
3356	7349
3356	7381
3356	7393
3356	7395
3356	7473
3356	7753
3356	7784
3356	7859
3356	7911
3356	7923
3356	8010
3356	8011
3356	8018
3356	8068
3356	8075
3356	8153
3356	8220
3356	8228
3356	8404
3356	8422
3356	8447
3356	8468
3356	8546
3356	8560
3356	8586
3356	8608
3356	8638
3356	8708
3356	8737
3356	8767
3356	8897
3356	8938
3356	8968
3356	9132
3356	9143
3356	9167
3356	9191
3356	9193
3356	9264
3356	9942
3356	10310
3356	10311
3356	10355
3356	10367
3356	10396
3356	10461
3356	10487
3356	10520
3356	10730
3356	10753
3356	10763
3356	10794
3356	10796
3356	10823
3356	10910
3356	10912
3356	10913
3356	10933
3356	10994
3356	11061
3356	11081
3356	11144
3356	11166
3356	11178
3356	11303
3356	11336
3356	11351
3356	11426
3356	11427
3356	11429
3356	11509
3356	11563
3356	11588
3356	11622
3356	11643
3356	11709
3356	11734
3356	11774
3356	11795
3356	11853
3356	11908
3356	11922
3356	11955
3356	11992
3356	12006
3356	12015
3356	12056
3356	12083
3356	12129
3356	12134
3356	12169
3356	12178
3356	12179
3356	12180
3356	12182
3356	12222
3356	12271
3356	12273
3356	12390
3356	12634
3356	12670
3356	12793
3356	12885
3356	12956
3356	13005
3356	13037
3356	13101
3356	13184
3356	13237
3356	13285
3356	13385
3356	13387
3356	13407
3356	13433
3356	13445
3356	13446
3356	13533
3356	13581
3356	13618
3356	13646
3356	13649
3356	13680
3356	13720
3356	13756
3356	13790
3356	13819
3356	13828
3356	13845
3356	13857
3356	13878
3356	14127
3356	14130
3356	14135
3356	14280
3356	14390
3356	14492
3356	14589
3356	14629
3356	14654
3356	14710
3356	14733
3356	14742
3356	14743
3356	14744
3356	14745
3356	14779
3356	14792
3356	14794
3356	14904
3356	14919
3356	15169
3356	15204
3356	15206
3356	15216
3356	15217
3356	15334
3356	15366
3356	15412
3356	15426
3356	15435
3356	15436
3356	15444
3356	15463
3356	15517
3356	15557
3356	15570
3356	15598
3356	15670
3356	15697
3356	15702
3356	15830
3356	15863
3356	16034
3356	16097
3356	16334
3356	16440
3356	16441
3356	16445
3356	16455
3356	16484
3356	16524
3356	16526
3356	16557
3356	16559
3356	16572
3356	16582
3356	16618
3356	16637
3356	16801
3356	16803
3356	16815
3356	16852
3356	16974
3356	17011
3356	17054
3356	17087
3356	17110
3356	17135
3356	17189
3356	17334
3356	18484
3356	18485
3356	18486
3356	18487
3356	18489
3356	18490
3356	18491
3356	18509
3356	18566
3356	18652
3356	18706
3356	18734
3356	18961
3356	18990
3356	19014
3356	19018
3356	19024
3356	19029
3356	19067
3356	19092
3356	19158
3356	19181
3356	19187
3356	19262
3356	19285
3356	19288
3356	19326
3356	19406
3356	19548
3356	19604
3356	19724
3356	19782
3356	19803
3356	19804
3356	19808
3356	19817
3356	19852
3356	19855
3356	20017
3356	20039
3356	20057
3356	20074
3356	20115
3356	20172
3356	20401
3356	20520
3356	20676
3356	20825
3356	20847
3356	21155
3356	21844
3356	21886
3356	21928
3356	22089
3356	22203
3356	22205
3356	22291
3356	22294
3356	22324
3356	22351
3356	22376
3356	22385
3356	22434
3356	22489
3356	22562
3356	22717
3356	22773
3356	22820
3356	22883
3356	22938
3356	23045
3356	23131
3356	23318
3356	23355
3356	23372
3356	23393
3356	23400
3356	23468
3356	24587
3356	24867
3356	24974
3356	25074
3356	25180
3356	25232
3356	25441
3356	25525
3356	25737
3356	25751
3356	25934
3356	25985
3356	26074
3356	26101
3356	26108
3356	26260
3356	26292
3356	26347
3356	26591
3356	26663
3356	26696
3356	27325
3356	27467
3356	27572
3356	27614
3356	29113
3356	29748
3356	29909
3356	29921
3356	29943
3356	30083
3356	30281
3356	30496
19742	3561
19742	4323
19743	1239
19743	2828
3360	701
3360	3549
19746	1239
19746	7018
11556	3561
19750	2914
19750	13791
19752	549
19752	3320
19752	6327
19752	6395
19752	12021
19752	14456
19752	19835
19752	21548
19752	23184
19752	26230
19752	26788
19752	30147
26503	701
26503	3561
11565	2914
11565	13789
19760	3561
19760	7018
11570	7018
11570	27506
30301	701
11574	701
11574	2914
19770	13789
19771	209
19771	6395
3388	1239
3388	3912
19774	7018
19774	12111
19774	18821
11587	7018
11588	701
11588	1239
11588	3356
11588	3549
11588	7018
11588	7136
11588	22343
11588	22822
11588	29983
11590	209
11590	1239
11590	7018
11590	19262
19783	701
19783	1239
11593	4323
11593	5650
19786	7643
19786	10910
19786	12182
11595	7018
11598	701
11598	1239
5668	701
5668	3549
5668	7018
11600	1239
11600	2914
11600	6461
19797	3602
19797	15290
11608	42
11608	1784
11608	2044
11608	2152
11608	2497
11608	2516
11608	2647
11608	2914
11608	3303
11608	3491
11608	3557
11608	3786
11608	4134
11608	4181
11608	4323
11608	4355
11608	4436
11608	4513
11608	4565
11608	4637
11608	4648
11608	4716
11608	4725
11608	4766
11608	4780
11608	5650
11608	6079
11608	6316
11608	6327
11608	6402
11608	6461
11608	6539
11608	6596
11608	6730
11608	6939
11608	7091
11608	7473
11608	7610
11608	7782
11608	7911
11608	8075
11608	9318
11608	9505
11608	9680
11608	9942
11608	10310
11608	10609
11608	11388
11608	11867
11608	11922
11608	12111
11608	12188
11608	12222
11608	12956
11608	13768
11608	14361
11608	15290
11608	15412
11608	16713
11608	16976
11608	18530
11608	19029
11608	19548
11608	22773
11608	23033
11492	209
11492	7018
11610	701
11610	1239
11610	20036
19803	701
19803	3356
19803	7018
19803	8928
11612	209
11612	701
11612	1239
19807	209
19807	9911
11616	7018
11617	6503
11617	7908
19812	10910
19812	13789
11622	3356
11622	3561
11622	14744
11623	3549
11624	701
11624	3561
11624	7018
19817	174
19817	3356
19817	6461
19817	6939
19817	8121
19817	25973
11496	209
11496	7018
3447	1239
3447	2379
3447	29740
11640	7018
30612	7132
30612	17054
11643	209
11643	1239
11643	2828
11643	3320
11643	3356
11643	3561
11643	5650
11643	10911
11646	7132
11647	852
11647	6539
